Garden Room,1,100,17.8,57.84,19.69,2,5122692616065005e-21,42009855353675215e-22,4328211068550245e-21,4208686349485331e-21,4243805681988854e-21,4067536451445962e-21,4090749029329273e-21,401720585474889e-20,33952603587700806e-21,43.77982697734892,50.809916638432,101.61982520904643,101.61982690838549,50.80991847964574,101.61982518477622,101.61982710392964,101.61982682042346,101.61982585566578,26180947598717914e-21,1561156923590333e-20,11012910687162829e-21,8917744967622146e-21,749206167903192e-20,639176092473775e-20
Huddle Area,2,204,5.6,16.36,2.76,1,31024680136284674e-22,25404578763772902e-22,260363361359373e-20,25358084878675323e-22,2553560140536916e-21,2450959879564554e-21,24601699750774635e-22,2420840136073605e-21,6131465811060693e-21,85.2598536799284,101.61982635912709,101.61982694673526,152.42973610234472,152.42973594185588,152.429736468295,152.42973650766305,152.42973630348226,101.61982684297377,50.809916716680604,20311376499339398e-21,8844116192871946e-21,6340740910704083e-21,4980230661757781e-21,4053323635962559e-21
Closed Office North,2,205,11,32.21,2.76,1,3101730689683848e-21,2549273474125024e-21,26222123077697208e-22,25589298773597163e-22,2583555450190924e-21,24809320511303623e-22,2498441477093293e-21,24573780820331887e-22,18.59994881780162,50.80991141876699,101.61982548266774,0.0026910251051264836,0.0001829420975437699,6644623581002207e-20,50.806974265718324,50.80991762152199,50.80991732361583,50.8099174208526,50.809915654091064,19971465207070676e-21,8791890177143482e-21,6339257479854984e-21,4984522571039607e-21,40608424985316275e-22
Closed Office South,2,206,10.6,31.25,3.6,1,3099703967955603e-21,254428179284353e-20,2611024715653463e-21,25446762670884742e-22,25660698468525725e-22,2459372740954892e-21,24656793874059006e-22,24181645315183937e-22,70.36985290785402,101.61982512926971,101.61982648148695,101.61982703850545,0.6506046868812095,50.17258579927858,101.61982590525292,101.61982704271452,101.61982680959532,50.80991863910072,50.80991568571743,1998436852052157e-20,8795700816481954e-21,6325609207161901e-21,4983327261665351e-21,4070121610920132e-21
Open Office,2,207,38.6,119.76,9.12,4,6999756306790739e-21,5820010317466725e-21,6012799819017182e-21,591458049119209e-20,600797708717364e-20,5771250031103087e-21,585455952457748e-20,578457988532352e-20,32.6697775295158,203.2396305394607,304.8594638770485,304.85946504330735,304.8594648661238,304.8594642830963,355.6693743328181,355.66937454866536,355.66937431063144,355.6693742179283,457.2891915756531,23460719863896122e-21,14736555271054162e-21,1175529845304386e-20,991753953177705e-20,8570029291959775e-21
Project Room,3,301,15.8,46.85,4.61,2,511441323163571e-20,4235235256782777e-21,4382325028455532e-21,4295678235011358e-21,4365789901249095e-21,4199270204425598e-21,4242842628724321e-21,42091865168025214e-22,7042524091292606e-21,3.9599621298018506,101.61980778285609,152.42973595699175,101.61982749391187,101.61982623642436,101.61982707806446,101.61982707649898,101.61982681555112,101.61982679364463,101.61982503749151,2313335430603194e-20,12634312360121663e-21,9565951060942959e-21,7781738491065451e-21,65076063409802465e-22
Huddle Area,3,304,5.6,17.33,2.76,1,31034857059936613e-22,2541378473534971e-21,26034981569266373e-22,25362594849519437e-22,2552160313051644e-21,2453041595236419e-21,24583955262965624e-22,24209005556201784e-22,613987630657359e-20,33.479945139262234,50.80991642585684,50.809917519410845,50.80991735529248,50.80991681629325,50.80991753576782,50.80991754958683,50.809917310804856,50.809916749580744,2997703971466091e-20,13499762334767131e-21,7724355570768253e-21,5884940350648941e-21,4774124150248684e-21,39689434413028335e-22
Closed Office North,3,305,11.2,34.9,2.76,1,31032583185023958e-22,25556199212626983e-22,263638955500745e-20,25790668491779573e-22,26107138605126677e-22,25071743094777386e-22,2525402975517376e-21,24902476297140007e-22,7025535793151357e-21,6691710407808149e-21,72821974303283715e-22,7700137919293442e-21,7613628429000908e-21,7300835336344178e-21,15.909977630759474,50.809911755524546,50.80991732637619,50.80991746516311,50.80991556508163,19905551111571208e-21,8785564349163922e-21,6323125414751914e-21,4979935756548956e-21,4058437908946945e-21
Closed Office South,3,306,10.8,33.62,3.6,1,3102732001399472e-21,25464093283100393e-22,2613501407129436e-21,25487598768005984e-22,2571697457420405e-21,24702747651897046e-22,24803625145991176e-22,24385855514612624e-22,6278375319139208e-21,5904233573705614e-21,67.99986167944864,0.7408034885621804,0.3280955761987108,100.57708132296139,50.80991881818838,50.809917629793595,50.8099173250466,50.80991744375625,50.809915608479834,1993374589288317e-20,8788513023028083e-21,6324998682297398e-21,4983453315046077e-21,4060316909142446e-21
Open Office,3,307,38.7,120.46,9.12,4,7018098273749557e-21,5777238266342192e-21,5899905960902335e-21,5789227864006575e-21,5859608836482795e-21,5610051537034167e-21,5650933681289823e-21,5553786621943485e-21,6473795429029877e-21,20167563984756654e-21,133.58957443256793,152.42973639338328,152.42973647322552,152.42973546377476,152.4297367197697,152.42973666942834,152.4297363321664,152.42973489232654,24471653225582665e-21,1612146145111792e-20,12796951892649106e-21,10920335920402894e-21,9544881316915878e-21,8413029658746415e-21
Lounge,4,405,22.1,64.9,6.36,2,5123019063433576e-21,4232912392461384e-21,4375036204128469e-21,4290232070521814e-21,4356580736269258e-21,419005484346273e-20,4233597476652695e-21,41677314713655805e-22,69561289041787324e-22,1930113478438356e-20,2516630524539345e-20,36.71983870518925,0.0004805701358338195,9290959172178525e-20,50.809349631154255,50.809915481520136,3224336846425314e-20,20433203346749486e-21,14563564781258642e-21,11880941428292888e-21,9580726511362666e-21,822198922245114e-20,7158865641347765e-21,6250741955903227e-21
Seminar,4,406,38.7,113.73,9.12,4,70204261053477366e-22,5783927820531297e-21,5949774756628539e-21,5826662605785335e-21,59195756275353755e-22,5685180788717615e-21,5716629142444848e-21,5658313935988559e-21,6638313477951333e-21,630681439290121e-20,89.5096830929724,812.9585560481249,812.958559805786,0.00010449825850177594,508.09900260503235,508.0991030268161,508.09910280680515,508.099102659959,457.28919200367795,2349272254551078e-20,14744605151730775e-21,1174949809474969e-20,992738050557101e-20,8575349082037756e-21
0,0,0,0,0,0,0,5501178429418577e-20,453277304554054e-19,4663831259376272e-20,45628568459248726e-21,4619109493926392e-20,44345099197742736e-21,44677763339008233e-21,4403692077259314e-20,121.6396658937902,522.1490133852959,1104.0577347009669,1815.8102310744998,1677.7064403940117,963.7085354982518,1692.6334661755973,1727.5370120136631,1676.727131727867,1575.1072994141548,1270.2478830400782,0.00022730703839690333,0.00012723620200353822,9866948976463142e-20,8150806088201557e-20,6898050325917181e-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garden Room,1,100,17.8,57.84,19.69,2,400,400.00003536301864,400.00007072605604,400.00010608910543,400.00014145217074,400.00017681524355,400.00021217833336,400.000247541433,927.0737235070557,999.9999579473621,999.9999587443903,999.9999765275843,999.9999764053882,999.9999585212415,999.9999766288418,999.9999760677032,999.9999765695541,999.9999799537026,999.9997576136591,999.9996574508763,999.9996185810462,999.9996200109149,999.9996670787395,999.9998004004248
Huddle Area,2,204,5.6,16.36,2.76,1,400,400.0001250253487,400.0002500508034,400.00037507630964,400.00050010188227,400.0006251274796,400.00075015314866,400.00087517887147,400.00100020812886,999.9999763906187,999.9999782271487,999.9999766443386,999.9999845771524,999.9999853569814,999.999984375245,999.9999842270611,999.9999845971155,999.9999772356266,999.9999604428023,999.999347689337,999.9991891024351,999.9991649430439,999.9992600181249,999.9995560116836
Closed Office North,2,205,11,32.21,2.76,1,400,400.0000666523739,400.0001333047778,400.0001999571954,400.0002666096304,400.00033326206943,400.00039991453053,400.0004665670012,999.9998737299582,999.9999617798154,999.999978422585,999.9496363203293,999.9462952447351,999.9451286170305,999.9999532709089,999.9999520578848,999.9999530461951,999.9999519048276,999.999961500547,999.9996578725867,999.999579581074,999.9995688028207,999.9996187900167,999.9997715959423
Closed Office South,2,206,10.6,31.25,3.6,1,400,400.0000686988781,400.00013739778404,400.00020609670594,400.0002747956499,400.0003434946007,400.0004121935691,400.0004808925456,999.9999688052011,999.9999803791223,999.9999784068543,999.9999764495692,987.7632004817185,999.9999567881891,999.9999765915047,999.9999762230713,999.9999767554366,999.9999520129019,999.9999614227193,999.9996481194402,999.9995672418412,999.9995562479049,999.9996076376344,999.9997647563804
Open Office,2,207,38.6,119.76,9.12,4,400,400.0000179262175,400.00003585244167,400.00005377867194,400.00007170490943,400.00008963115,400.00010755739896,400.00012548365305,999.9999196809849,999.999990410794,999.9999928367083,999.9999921927237,999.9999921944321,999.9999927963262,999.9999933130499,999.9999932016655,999.999993352809,999.9999933643252,999.9999958500749,999.999902603854,999.9998611268775,999.9998444064723,999.9998525638538,999.9999048152466
Project Room,3,301,15.8,46.85,4.61,2,400,400.00004366183737,400.0000873237093,400.00013098560004,400.00017464751716,400.00021830943945,400.0002619713912,400.0003056333856,400.0003492957239,999.9997408386727,999.9999785919367,999.9999844017408,999.9999765148128,999.9999784717437,999.9999766134248,999.9999761321619,999.9999766467363,999.9999764379679,999.9999819424669,999.9997437687018,999.9996570867082,999.9996307552359,999.9996611529748,999.9997889223695
Huddle Area,3,304,5.6,17.33,2.76,1,400,400.00011802765863,400.00023605541304,400.0003540832132,400.00047211106755,400.00059013894946,400.0007081668843,400.0008261948723,400.0009442260297,999.9999414531297,999.9999568951366,999.999953185938,999.9999532700155,999.9999566514642,999.9999531925978,999.9999524065148,999.9999534635206,999.9999576726275,999.9990766849616,999.9987983204256,999.9987552476043,999.9988252448229,999.9990169407364,999.9994401898545
Closed Office North,3,305,11.2,34.9,2.76,1,400,400.0000682915062,400.0001365830446,400.00020487459295,400.0002731661543,400.00034145770985,400.00040974928214,400.0004780408653,400.0005463335377,400.0006146262339,400.00068291918336,400.00075121238166,400.0008195056332,400.0008877989311,999.9998521729792,999.9999519942701,999.9999529699495,999.9999515994123,999.9999616981206,999.999682760342,999.9996107616448,999.9996012326662,999.9996476250361,999.999788955452
Closed Office South,3,306,10.8,33.62,3.6,1,400,400.0000664186944,400.00013283741373,400.0001992561453,400.00026567489425,400.0003320936497,400.00039851242127,400.0004649312028,400.00053135091423,400.00059777063035,999.999967745812,987.0643053941942,981.3906070078676,999.9999780919985,999.9999532840433,999.9999520245876,999.9999530062627,999.9999517452229,999.9999616008761,999.9996714543558,999.9995965754231,999.9995865568633,999.9996345453719,999.9997810682751
Open Office,3,307,38.7,120.46,9.12,4,400,400.0000185370428,400.0000370740916,400.00005561114637,400.0000741482082,400.0000926852729,400.0001112223446,400.0001297594199,400.00014829651406,906.1589016170964,999.9999841063008,999.9999843092432,999.9999841189822,999.9999859083746,999.999984440202,999.9999839565594,999.9999842734455,999.9999873290004,999.9998897178843,999.9998405404917,999.9998154634392,999.9998099777123,999.9998282884176,999.999893193336
Lounge,4,405,22.1,64.9,6.36,2,400,400.00003649914504,400.00007299830617,400.0001094974789,400.0001459966672,400.00018249586157,400.00021899507175,400.00025549428943,400.00029199370306,869.7374106743285,869.7372650233141,999.999934517293,999.9955269244476,999.9947043037831,999.9999534556594,999.9999636009852,999.9997135945895,999.9995824762489,999.9995149156663,999.9994829169635,999.9994859637225,999.9995214487567,999.9996006360913,999.999771437408
Seminar,4,406,38.7,113.73,9.12,4,400,400.00001963403486,400.00003926807693,400.00005890212526,400.00007853618223,400.00009817024295,400.0001178043101,400.00013743838446,400.0001570724809,400.0001767065769,999.9999767467109,999.9999970812933,999.9999971132287,999.9994659903022,999.999995315902,999.9999952544662,999.9999953628507,999.9999954146114,999.9999958349331,999.9998974748438,999.9998537620767,999.9998361861803,999.9998447356069,999.9998997514322
0,0,0,0,0,0,0,400,400.00003783093746,400.000075661894,400.0001134928621,400.0001513238448,400.00018915483264,400.00022698583564,400.0002648168501,603.7377144949942,812.6723377756781,957.3511120997688,968.984046264422,968.1518753171862,969.6142686665956,999.999972854039,999.999978512155,999.9999553497177,999.9999424422298,999.9998805525263,999.9997336958589,999.9996865529305,999.9996806731413,999.9997166081383,999.999828305711
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garden Room,1,100,17.8,57.84,19.69,2,60,31.343256988269488,27.412945339360775,24.359407418082228,21.638009509033335,19.071729338834608,16.532566370659314,13.902905770429244,11.030265679498664,34.999985169508584,34.99998722183105,34.999993610906365,34.99999361091509,34.99998722183375,34.99999361090755,34.999993610899615,34.999993610909165,34.99999400290534,34.99992497820217,34.99990643274373,34.999901342510796,34.999905788388716,34.99992061448522,34.999954610780904
Huddle Area,2,204,5.6,16.36,2.76,1,60,30.771453113145707,26.133661435148134,22.542098487872355,19.281803186947418,16.109490561146686,12.810174773194412,9.105270211951952,4.275576049801476,34.99999238497498,34.99999361092024,34.99999361090726,34.999995740609535,34.99999574061314,34.99999574060764,34.999995740605975,34.99999574060992,34.99999361091688,34.999987730011036,34.9997724278154,34.99971639577376,34.999710506437026,34.99974626286925,34.99985004146003
Closed Office North,2,205,11,32.21,2.76,1,60,32.278064219844666,29.353502024306678,27.191166470658608,25.316129117366135,23.60772437946774,22.006519119519712,20.439898466583628,34.99996508697901,34.99998722184314,34.999993611071,34.507265729187154,31.197578252955346,25.972839543513825,34.999987220090205,34.99998722175552,34.99998722179433,34.9999872218101,34.99998821435635,34.99988320941993,34.99985506267732,34.999852464881606,34.99987081277546,34.99992370999516
Closed Office South,2,206,10.6,31.25,3.6,1,60,30.350074997563436,25.35082815571372,21.440252270621546,17.830832162572374,14.206862809096785,10.187006462366762,4.957361789272514,34.999990773638146,34.99999361092446,34.99999361092176,34.999993611706195,34.99898578092613,34.99998705919746,34.999993610907126,34.999993610901655,34.999993610914395,34.999987221812376,34.99998818975109,34.99987985536328,34.99985089057804,34.999847935762325,34.99986683690466,34.99992137003978
Open Office,2,207,38.6,119.76,9.12,4,60,33.66149262478873,32.15730753304209,31.10285403211914,30.22288295248454,29.432948101729107,28.721562750511566,28.045835432390028,34.9999801222707,34.999996805459794,34.99999787030703,34.99999787030537,34.9999978703056,34.999997870306906,34.999998174547635,34.999998174547144,34.99999817454787,34.99999817454818,34.99999862488803,34.999967832639186,34.99996080358603,34.99996072862542,34.99996618855456,34.99998048235753
Project Room,3,301,15.8,46.85,4.61,2,60,34.46146564015257,33.86672328043255,33.4527422782326,33.11804701759149,32.826956529826795,32.56226367272939,32.329632858326974,32.095923977974074,34.99983494764629,34.999993610913315,34.99999574060916,34.999993610909364,34.99999361092337,34.99999361090796,34.99999361090047,34.99999361090965,34.99999361091389,34.99999396669475,34.9999182020453,34.99990023388412,34.99989930701067,34.99991267310662,34.99994902798416
Huddle Area,3,304,5.6,17.33,2.76,1,60,30.795955497674687,26.165980841573493,22.59326528978331,19.32950662019019,16.186729405758626,12.88418401213464,9.220361131710204,4.5235551884897305,34.99998060762271,34.999987221846794,34.9999872217898,34.99998722179855,34.99998722184726,34.99998722178943,34.999987221764506,34.99998722180012,34.99998768515669,34.999758029442354,34.999694375614766,34.99967329420848,34.99968460223028,34.9997315959547,34.999844706413555
Closed Office North,3,305,11.2,34.9,2.76,1,60,34.420573525586086,33.77297646504171,33.32053109651952,32.94485456841225,32.61127287260215,32.30658220660854,32.03027422865657,31.769513672223532,31.5252995216872,31.301611172590373,31.094266611930852,30.869219820940344,30.654558624664787,34.99995913018439,34.999987221745265,34.99998722179323,34.9999872218088,34.99998830174541,34.999892081423546,34.99986636758778,34.999863822396875,34.99988072929799,34.99992956865955
Closed Office South,3,306,10.8,33.62,3.6,1,60,31.088698222402407,26.85122055686916,23.616919618680658,20.731938685460644,18.02163730400407,15.274610709260454,12.405122530831585,9.225643052647552,5.056802318907758,34.999990454086344,34.99914747613156,34.99772079105004,34.99999354450959,34.99998722179446,34.99998722175433,34.99998722179376,34.99998722180944,34.99998826217204,34.99988801602796,34.9998612610381,34.99985861223853,34.999876204466226,34.999926897435486
Open Office,3,307,38.7,120.46,9.12,4,60,31.97952877281178,28.544174008804728,26.043628417655196,23.87911806562147,21.866229625512954,19.93081965056455,17.98546028634667,16.039079466783377,14.019109308193679,34.999995139804795,34.999995740607325,34.9999957406077,34.99999574061657,34.99999574060847,34.99999574060363,34.99999574060814,34.999996100741676,34.99996360426613,34.999954330939346,34.99995218891913,34.999954669252254,34.99996212773891,34.99997857792289
Lounge,4,405,22.1,64.9,6.36,2,60,34.114718087435605,33.09911622907675,32.38081773345292,31.789381016042896,31.270513376350188,30.796220314062897,30.342011973912356,29.92855767869923,29.535575535405325,29.14083053793227,34.999982311836604,33.456802138999656,30.21925973116282,34.99998722068636,34.99998883229048,34.99991669319371,34.99989133677322,34.999882677733254,34.999881305823216,34.999885330117195,34.9998957167967,34.99991493363097,34.999952663913035
Seminar,4,406,38.7,113.73,9.12,4,60,32.65847192221164,30.031556732401363,28.090850442788582,26.487613090342442,25.03215942774476,23.615999195783996,22.304803895260356,21.027723127941268,19.75203355014525,34.999992746109356,34.999999201364844,34.999999201365284,25.725893192149044,34.999998722181935,34.999998722183356,34.999998722183705,34.99999872218389,34.999998622468674,34.99996604075947,34.99995879958091,34.99995857644205,34.999964384317515,34.99997944386995
0,0,0,0,0,0,0,60.00000000000001,32.66199341554665,30.07144473919717,28.144749231283345,26.471642806861,24.910794756632967,23.371588196686343,21.774149599448116,23.777308006674552,26.66564927593639,34.26098340936815,34.77914883766637,34.467645689670604,32.3775225662361,34.99999255137014,34.99999412569286,34.999987332668375,34.99998471220965,34.99996679185748,34.99992131510797,34.9999101586914,34.99991146159297,34.99992409388217,34.999956013323605
0,0,0,0,0,0,0,0.007791085332266729,18841.63679840326,1785.441129838664,1327.9070411000039,1153.1308209196395,1075.7615104763247,1060.8459274965458,1100.9801247443843,2025.3252253624075,17328.852977910738,17950.44665087138,19616.801476207133,22024.89048611791,20714.71950939738,15118.917708111081,15547.847523416396,21797.47240641917,28351.94820134432,46999.197248616416,0.04920900917785931,0.02395858315401299,0.017060142061238966,0.013262512908488348,0.010524793945011632
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garden Room,1,100,17.8,57.84,19.69,2,0.005,0.005422787358335284,0.005840145444192839,0.006255035191400759,0.006673058911051465,0.007095479124956785,0.007527908790866884,0.007975108413678697,0.010565022896797784,0.011354571375503268,0.01137785872807667,0.010701002892822843,0.010001337113579188,0.01006071801491858,0.009566875175584017,0.009038245456523576,0.008242582104494281,0.007155411368561051,0.007630426809180787,0.008130584018856966,0.008668835379751862,0.009269971221614022,0.009988031209691866,0.011014224874378815
Huddle Area,2,204,5.6,16.36,2.76,1,0.005,0.005583616353979496,0.006160982674659827,0.006739737716482511,0.007337548069342749,0.007956814137327179,0.008626281625143771,0.009371382640298517,0.010316644485142086,0.011672168579342643,0.011234231322030537,0.010559433350045942,0.01001071967278831,0.00969224292745688,0.00954058012019415,0.009420205581295804,0.009281319103321521,0.008010426081408175,0.0071956088537955066,0.007758134800806641,0.008359168703992007,0.009025297761668013,0.009815563574232015,0.010938704081411779
Closed Office North,2,205,11,32.21,2.76,1,0.005,0.0054787108758108235,0.005950566047122074,0.006419827163318015,0.006894289033691193,0.00737854479805824,0.007880161990599224,0.00841020276677363,0.011295057554291185,0.01148152681883536,0.010766313069793676,0.010967097616513408,0.01121647612253761,0.011583399205193504,0.009985293338354455,0.009444580797391437,0.009076219336205109,0.00816636566851706,0.007471938153206091,0.007993870442357122,0.008554531242719297,0.009179330341055655,0.009923862904456243,0.010985396851793516
Closed Office South,2,206,10.6,31.25,3.6,1,0.005,0.00558861391867497,0.006168274684719481,0.00674866064387083,0.007342342870570997,0.007962390496134942,0.008629930292707089,0.009387930788126593,0.011619679790464603,0.01158505438296978,0.01123213304483855,0.009999580482922219,0.010859545939329578,0.010132228888350758,0.009597394372884692,0.00932976653869625,0.008732299661218263,0.008055424267899867,0.0074224724385210964,0.007951574547593432,0.0085192510732564,0.009151152728165171,0.009903674977885059,0.0109762819975316
Open Office,2,207,38.6,119.76,9.12,4,0.005,0.005468672739254496,0.00592856400511406,0.006386085963110773,0.0068475488975116615,0.007317508806605437,0.007803716397265088,0.00831571507023373,0.01124619774136595,0.011540326730117574,0.011282910149720004,0.01063737710363286,0.010111547419224686,0.009790493907371385,0.00956986242724273,0.009419597085320999,0.009330307333200649,0.008487197549703222,0.007224439747431553,0.007782691008555878,0.008379027167197189,0.009039928491494093,0.009824488040705494,0.010938345329476285
Project Room,3,301,15.8,46.85,4.61,2,0.005,0.005423792399632003,0.005842509772944336,0.006258124434773225,0.006677789951876353,0.007101769584131415,0.007535803736210886,0.007984958462951088,0.00846190518017647,0.011368944142570218,0.011284789564235,0.010549637716153243,0.010114175915730479,0.00976763547915891,0.009575902979555238,0.009391222802668667,0.009173166120301307,0.00819558714666352,0.007356592114988082,0.007895231796452741,0.008472626974114236,0.009114168921047173,0.00987750855785207,0.01096432916856786
Huddle Area,3,304,5.6,17.33,2.76,1,0.005,0.0055175853770462234,0.006029561362489683,0.006540618260515806,0.007064707646711899,0.007597703920246208,0.00816167142468041,0.008759229976592309,0.00943999303364035,0.011656620734268522,0.011287076665795773,0.010620114684372557,0.010092129095701287,0.009741154058152728,0.009542418713753366,0.009210592192823473,0.008359921679553203,0.00695176518129576,0.007454420715524948,0.007980351043885869,0.008544297080529352,0.009171914879083242,0.0099194055800616,0.010985957040373546
Closed Office North,3,305,11.2,34.9,2.76,1,0.005,0.005355631625312376,0.005706999425799321,0.0060559184484579595,0.006404876556527938,0.006756188237595901,0.007111751333565224,0.0074727594111180734,0.007851215421829311,0.008245122758424336,0.008661009810384217,0.009112308557736386,0.009620961618915186,0.010238064444037614,0.011279140588591956,0.009764721752129895,0.00914680391264355,0.0082004600490031,0.007515864910511432,0.008031707326958458,0.008586156787452507,0.009204242911220453,0.009941322515583037,0.010993468850840876
Closed Office South,3,306,10.8,33.62,3.6,1,0.005,0.005446731424408874,0.00588717111860792,0.006324812137428321,0.006766074859548016,0.007214179695183829,0.007675030770829137,0.008154818556959901,0.008672905707402926,0.009248919157736487,0.010984190359065633,0.011167796571455654,0.011535186150193043,0.009727239788997272,0.009568507890589146,0.009340338249594458,0.009034384063832961,0.008157337798196175,0.007485405438617222,0.008005484731514226,0.008564109843927028,0.009186710525798706,0.009928999579464618,0.010987899199892095
Open Office,3,307,38.7,120.46,9.12,4,0.005,0.005427581172270534,0.005847601811046128,0.006263733091850665,0.006682009845673151,0.0071066212925580035,0.007541257905588398,0.007991358342274987,0.008469481395659718,0.011023123587348577,0.011334073019434612,0.010776808050389998,0.010240364353282216,0.009817968267165612,0.00946748453714689,0.008912392485453703,0.008219148145436799,0.007315629054964481,0.007770706809024375,0.008251427969457194,0.008769936820372007,0.009350055004313887,0.010044560922130718,0.011039482244194111
Lounge,4,405,22.1,64.9,6.36,2,0.005,0.005315284650881576,0.005627148147562735,0.005936483027994317,0.006245110843633385,0.006554877164957961,0.006866220892700192,0.007180658332118447,0.007504255440800542,0.009724879466674689,0.010100525747111743,0.010222173292395843,0.010559479762710397,0.010990977918652821,0.009347935589437995,0.008143178550413119,0.008412576629540524,0.00869514234563601,0.008995230422893696,0.009318169868157348,0.009672953609671835,0.010076852822966605,0.010568800763607306,0.011286733380620327
Seminar,4,406,38.7,113.73,9.12,4,0.005,0.00546145456148532,0.005914400511702121,0.006364020936282034,0.0068184272305569695,0.0072797750208829165,0.007754954805132358,0.008253908732243931,0.008792705003631315,0.00939951582404015,0.01156245951956678,0.010486540301227809,0.008990183383088908,0.010487976710734722,0.009613495517935463,0.009423457305162626,0.009356314887359224,0.008358707633774597,0.007185926281963268,0.007749736583763657,0.008351393171683399,0.009018085445499436,0.009809181119642994,0.010931430931863672
0,0,0,0,0,0,0,0.005,0.0054420255157781264,0.005877138294498044,0.006309615643252074,0.006746218909088362,0.007190160073611581,0.0076484034286659714,0.008129582348340906,0.009411521537804921,0.010625168439172689,0.011059903403093284,0.010529988392423667,0.010109405665092873,0.010159850704876171,0.00964419699782186,0.009182920992752091,0.008863725932773167,0.008034113439499224,0.007576494832897121,0.00808600610364262,0.008633079163558212,0.009242533062567714,0.009969268210672524,0.01100615488117368
0,0,0,0,0,0,0,55650609516190915e-24,55650677631543047e-24,55650678551356665e-24,5565067860901698e-23,55650677801712535e-24,5565067607254489e-23,5565067330642615e-23,5565066925497825e-23,5565066338668845e-23,5565065261916526e-23,5565063849869849e-23,5565064866836974e-23,5565064435749123e-23,5565062987250012e-23,5565061830522401e-23,5565061694081569e-23,5565062040220373e-23,5565062564081186e-23,5565064552748341e-23,55650670988356855e-24,5565066683009581e-23,5565066104915651e-23,55650652854495435e-24,5565064009170756e-23
